sha256	size_bytes	package_relative_path
9de74fcff4e4fb0ff4596ecf7fc1eeeb817ae4eed9472501367ae0b1229ec5aa	21964	snapshot/state/kira_world_shell_state.json
7622bb049e6b6bd08cc20139bd34f063a4612fe3d633de0b1dd3793da79d6d82	5299	snapshot/tests/test_ambient_micro_movements.mjs
297516651252517e707897cc8169dd932cc8dc49a76bc1b50d8ab1c9c3fb402e	7533	snapshot/tests/test_avatar_body_eye_staged_assembly.py
4e698db3934585f7bdd54dd87213e447ccaed0e661343b0a0d88712a575277ac	7035	snapshot/tests/test_existing_mouth_lipsync.mjs
fb2fc74d8082ceaed2e3a161e5a1c2825f3db5f7ca4dab21ead3614e60266230	8903	snapshot/tests/test_kira_chat_body_intent_bridge.py
fa94d88a79ba7d176168c799febfe0c6561331bab97a0f774aa6aae058a088d3	6293	snapshot/tests/test_kira_movement_realism_r5.py
26ab95044075a67c87e48b17e99bbbb684510cb2935efe545c2296d8f6061c54	18666	snapshot/tests/test_kira_unified_body_intent.py
62dec5fc803e5869320d0e98164744bc2c9f2d0a7cf8a8c7ced2ea6d435e3132	14967	snapshot/tests/test_kira_world_dialogue_audio_continuity.py
c308e6777a80960d91942c92e02c148a8d1eec0090ee6cb44e1a000ea36a5bd6	21060	snapshot/tests/test_kira_world_latest_session_repairs.py
8ff25f9171b923503b26a5a6a9eaf8fab4ec81548bad15d46fc259afdfe7a078	7777	snapshot/tests/test_kira_world_shell_lipsync_playback.py
a13b78cfa139edeb3aef30fdfb842a3f662efd0a7723ce234718e9fd508f0636	1895	snapshot/tools/inspect_kira_eye_glb_geometry.py
5e51768cc5820422428a3f9f907c8c300292fd7143a3dab64dba145aecb7547b	21727	snapshot/tools/kira_existing_mouth_lipsync_browser_smoke.mjs
2ad11724f7a6c6043167f60e3947a5466349733e94c9970604c13adcddc3f28a	16550	snapshot/tools/kira_socket_eye_v3_3_browser_smoke.mjs
0766d8bd059c0b746a33d3a965b7458ed095dcb4ca03ed988e405a0fda9e290c	2036	snapshot/tools/verify_kira_eye_control_exam.mjs
f7f2f012a6cc6fe69f356c4bae3deefbef51d6ca38c20e3cae565ef3eba58f15	19183	snapshot/tools/verify_kira_movement_realism_r5.mjs
