scope	path	bytes	sha256	status
v3r30_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r30_static_preparation/attempt_01/post_audit_native_anchor_template_v3r30_analyze.nativecodeanalysis.xml	59	ba052e3b011b8f8a3e59a7b5c3120d3c9496a6c3e2fd73c55013bde5e2642bc5	DO_NOT_MATERIALIZE_BUILD_RUN_V3R30_PRESERVED
v3r30_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r30_static_preparation/attempt_01/post_audit_native_anchor_template_v3r30_analyze.obj	47991	869524ac1b87f27dcb114d68cdfc59be7c841a2d2b4ae14c940dca8208cbc809	DO_NOT_MATERIALIZE_BUILD_RUN_V3R30_PRESERVED
v3r30_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r30_static_preparation/attempt_01/PROXY_SPEC.json	4410	60ad9beca7e2869fbf3ba914a535f0c288fc48e3190fe6e71539b1585c7c3bec	DO_NOT_MATERIALIZE_BUILD_RUN_V3R30_PRESERVED
v3r30_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r30_static_preparation/attempt_01/STAGE2_NATIVE_BUILD_PLAN.json	3546	41b4c34fddfb4f61d1529b8190adddbd7a72aad7a0b1788e194b3333cbb3f103	DO_NOT_MATERIALIZE_BUILD_RUN_V3R30_PRESERVED
v3r30_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r30_static_preparation/attempt_01/STAGE2_PROTOCOL.md	9476	a6e46f89cc5a393c5fa9e75325b918381d46fe70e673ebefa669178ee9d5003f	DO_NOT_MATERIALIZE_BUILD_RUN_V3R30_PRESERVED
v3r30_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r30_static_preparation/attempt_01/STATIC_SEAL_MANIFEST.json	7821	1aad04c907a89248bacf222f7e3989c0a69480f51c561c1c17a6123c69664e29	DO_NOT_MATERIALIZE_BUILD_RUN_V3R30_PRESERVED
v3r30_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r30_static_preparation/attempt_01/STATIC_TEST_RESULTS.txt	4025	5f4fa567352beb5159bb88249598bc12a62655f399d3c6475422a4195fdeb754	DO_NOT_MATERIALIZE_BUILD_RUN_V3R30_PRESERVED
v3r30_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r30_static_preparation/attempt_01/test_v3r30_static.py	55579	32b6cf58b565557b6b9d8b3bade3ca21d00d154b049900955f49a32d20299f04	DO_NOT_MATERIALIZE_BUILD_RUN_V3R30_PRESERVED
v3r30_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r30_static_preparation/attempt_01/UPSTREAM_CLOSURE.tsv	8724	46b516bbe30cfc12fa501cd40b316ef65d4e6344c0a66471ceb0b1633a06a3a2	DO_NOT_MATERIALIZE_BUILD_RUN_V3R30_PRESERVED
v3r30_rejection	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r30_fresh_static_audit/attempt_01/AUDIT_ARTIFACT_MANIFEST.tsv	677	7eb7e3379ab0ddcf31c06e14f7c4d28be35b8fa08feb31fb5a21f7116820b39d	REJECTION_PRESERVED
v3r30_rejection	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r30_fresh_static_audit/attempt_01/AUDIT_DECISION.json	4756	c9070354d19033be44e3d2fd16031c8dbcabd9717c806048c6aa6e71392db5db	REJECTION_PRESERVED
v3r30_rejection	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r30_fresh_static_audit/attempt_01/CHECKPOINT.md	4552	67d9bb5b380f42c6070e12b7be19c53df285e04fcca56df467a7ef87104e1daa	REJECTION_PRESERVED
v3r30_rejection	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r30_fresh_static_audit/attempt_01/HOSTILE_STATIC_PROBES.txt	5830	2a8d39b7952efe53d959121f19c0a3b8685d0be55867645d7210f5ef44ac34d9	REJECTION_PRESERVED
v3r30_rejection	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r30_fresh_static_audit/attempt_01/INDEPENDENT_AUDIT.tsv	4347	11a9f96ea2cfc67446d8584ed99145ad4f212f6ed1001d0b58f9c8767328f696	REJECTION_PRESERVED
v3r30_rejection	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r30_fresh_static_audit/attempt_01/INDEPENDENT_STATIC_RESULTS.txt	3146	645530e5b924155d71b844f49b910b3c11ce36d59f18e37ea1248a148580eccf	REJECTION_PRESERVED
v3r30_rejection	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r30_fresh_static_audit/attempt_01/NATIVE_BUILD_AND_PE_INSPECTION.txt	2626	fc28e47379d1e0a32256f3ec853d5926e5215e2b16036c4f00f4730a6606e585	REJECTION_PRESERVED
v3r30_rejection	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r30_fresh_static_audit/attempt_01/STAGE1_INVENTORY.tsv	2789	7e2137574dfbb4ba681c7a7b9b71e7da63e7c9daf4f6be388496285b220f08fe	REJECTION_PRESERVED
