Avatar/avatar_builder/body_systems/kira_r25_foundation_afes_execution_plan_validation_v3r25.json	70551	91c94cd4faf7d81b5c75a9a3603542a9c023ce1fdbaacadd3593f81ab9c4ec6e
Avatar/avatar_builder/body_systems/kira_r25_foundation_afes_execution_plan_validation_v3r26.json	78942	b5c47d18df568c24602f3629006a6d2aa6ab9f16ef2b8f20a43c654b4edbb0f4
Avatar/avatar_builder/body_systems/kira_r25_foundation_afes_locked_pair_execution_v1.json	4226	2d814be92de63978ac1b7f2427ea67b8fbea6c21acbe5da1613641a18ed31b32
Avatar/avatar_builder/body_systems/kira_r25_foundation_afes_locked_pair_execution_v2.json	5719	4bae4355ad48a3afc9339434efa1fb7212308674b51401eff513472830163571
Avatar/avatar_builder/body_systems/kira_r25_foundation_afes_locked_pair_execution_v3.json	22563	ef002867881a78fd805754da4c9668cf08d4df0c2e8cd97af3c529b58f7531be
Avatar/avatar_builder/body_systems/kira_r25_foundation_afes_locked_pair_execution_v3r1.json	25163	b21a7a0901cae6eacbbf69f3aa6a50fd31ddc5674fc3e4bbdc13965a578274d7
Avatar/avatar_builder/body_systems/kira_r25_foundation_afes_locked_pair_execution_v3r2.json	31722	548df35fb87201513585433230df04449d593dc8106351e0fcb4f146faa2cf37
Avatar/avatar_builder/body_systems/kira_r25_foundation_afes_locked_pair_execution_v3r3.json	37419	421d284d49096be5860b7953e298429ebc43039840f0b1ed3ae98ac34288190e
Avatar/avatar_builder/body_systems/kira_r25_foundation_afes_locked_pair_execution_v3r4.json	40892	ddc25acaa90036d85ec0982051666fcc887af1d9d0063fac8b37c71547119737
Avatar/avatar_builder/body_systems/kira_r25_foundation_afes_locked_pair_execution_v3r5.json	46305	71d3e78ee120662952672c8e7e5d77f96e62ab2e254517702ae587f00786fa0b
Avatar/avatar_builder/body_systems/kira_r25_foundation_afes_locked_pair_execution_v3r6.json	51949	0c35a76efdab514e67d8ce197cdfe40545a22052c9b3d937427f7428b8848fc9
Avatar/avatar_builder/body_systems/kira_r25_foundation_afes_locked_pair_execution_v3r7.json	122108	0b9d0bc0b780f005b22b286132ee23a679036ad500e044bceea00b8b8da944dd
Avatar/avatar_builder/body_systems/kira_r25_foundation_afes_locked_pair_execution_v3r8.json	135809	0442e56e0507b0daf46e1bc68eb3aa4b1f9cffe08be58f96fc832846e40deaf1
Avatar/avatar_builder/body_systems/kira_r25_foundation_afes_locked_pair_execution_v3r9.json	146969	f50df32a70093cf968e2d6be7c7de228d84f003605f854b97bfa542b9ea396d5
Avatar/avatar_builder/body_systems/kira_r25_foundation_afes_locked_pair_execution_v4.json	18707	0b676c632dc907643fb33d25a15f55dd6bd3c83468021ebf8f7ed47563b473a1
Avatar/avatar_builder/body_systems/kira_r25_foundation_afes_locked_pair_execution_v5.json	10841	7d7445d2281c1a466acd88d71d5cf94940b358c564db52c67c325ff5403cd142
Avatar/avatar_builder/body_systems/kira_r25_foundation_afes_locked_pair_execution_v6.json	12380	91be1282a6805b968b62d65dbef5eed0dab53cf63f8e36264b20de270ace1c79
Avatar/avatar_builder/body_systems/kira_r25_foundation_afes_locked_pair_execution_v7.json	15639	e582ff91202d245f125165cafd4f5b8274425622e8a062dba35b661510390c85
Avatar/avatar_builder/body_systems/kira_r25_foundation_afes_locked_pair_execution_v8.json	22385	73e7425603d69a50464dab35875943e9e59ba8c4e7b55e05ac8fb023f23a45b0
Avatar/avatar_builder/body_systems/kira_r25_foundation_afes_locked_pair_preoutcome_diagnostic_v3r10.json	5100	168e75cfcdc05232f5d6284541e1254ac678051fec1f7647ebd663bef61bc582
Avatar/avatar_builder/body_systems/kira_r25_foundation_afes_locked_pair_preoutcome_diagnostic_v3r11.json	4885	08deae31ec1e753f33be4e98ac0d6bfa07a6e23eed0441c07ce822e82240ea66
Avatar/avatar_builder/body_systems/kira_r25_foundation_afes_locked_pair_preoutcome_diagnostic_v3r12.json	4894	5fdc3ce77eea9e4038b688b8a47bfe916c7ee8625ded5a850e129a4336771f18
Avatar/avatar_builder/body_systems/kira_r25_foundation_afes_locked_pair_preoutcome_diagnostic_v3r13.json	4720	ace55c621992102e4b9180d6e35a1bc08c30e4bf0911d95e87c31efe656fc55b
Avatar/avatar_builder/body_systems/kira_r25_foundation_afes_native_outcome_reservation_v3r14.json	6057	7ef9198407545094a758fb95b6ab2b19f7d770eed46fa44768cee95075f76bf1
Avatar/avatar_builder/body_systems/kira_r25_foundation_afes_python_controller_validation_v3r15.json	6174	ad33386d767b516425dcbed073e22dfc9747a963a64dc5d205483d210acac79d
Avatar/avatar_builder/body_systems/kira_r25_foundation_afes_python_controller_validation_v3r18.json	4184	0eb68b89e68257202dd244cb88f34899f1aef49ae99dbc750233ded03cb21ad5
Avatar/avatar_builder/body_systems/kira_r25_foundation_afes_python_controller_validation_v3r19.json	4997	409844486183a75c3ec801109602c5ad3ce52cd42eadb873f9f738135f758862
Avatar/avatar_builder/body_systems/kira_r25_foundation_afes_python_controller_validation_v3r20.json	5875	4f81b85565e62c6de41e9270e696b6a95c48aca4322b36dfd119cc17ac6fa809
Avatar/avatar_builder/body_systems/kira_r25_foundation_afes_python_controller_validation_v3r21.json	8327	008ec197cf8f05f1ea26eb42c240d9260e5d03d1a3259b9c27293badc8e7267b
Avatar/avatar_builder/body_systems/kira_r25_foundation_afes_read_only_extraction_v1.json	6989	3f1f57d95a28287f024cd6806af9180c623d134b68249a547cb81475f8fe5fdc
Avatar/avatar_builder/body_systems/kira_r25_foundation_afes_read_only_extraction_v2.json	11046	b4c992012f3f621d4bef5252c7cb7bf26d6d524b3859cc2685487ba10589f7dc
Avatar/avatar_builder/body_systems/kira_r25_foundation_afes_read_only_extraction_v3.json	7125	97648d764bf218c3c25e77be9979af0c277e012b690323afaade0d1db0bda23a
Avatar/avatar_builder/body_systems/kira_r25_foundation_afes_read_only_extraction_v4.json	8035	e25149b133715d9a4ad3578bfdf081986394ebdf61b1fbe2e46a109d89bb5102
Avatar/avatar_builder/body_systems/kira_r25_foundation_afes_read_only_extraction_v5.json	9972	0f51a937117912ef2863655a30d4e10da299042d4cfc975310ad18e5fa2c98ab
Avatar/avatar_builder/body_systems/kira_r25_foundation_first_whole_surface_retarget_boundary_v1.json	9639	205f3b4636ac53c78cd836089d543e94d9b4cd5c788e17bcf0012fe3acc5c672
Avatar/avatar_builder/body_systems/kira_r25_semantic_cage_correspondence_diagnostic_v1.json	8016	b0d4cfd289cd9063547a17575f77f251b5566c683b9e421ee5529bc8c5a7c74c
Avatar/avatar_builder/body_systems/kira_r25_semantic_control_cage_diagnostic_v2.json	11710	71f725146313a84f77a3baf75250e5a4a38b55865e8dc4bc7896fc3246240b47
Avatar/avatar_builder/body_systems/kira_r25_semantic_control_cage_diagnostic_v3.json	12845	42a96cb62ede275a247d1bcae836a0bfe800f2ec02449b697f8709ffd56efd45
Avatar/avatar_builder/body_systems/kira_r25_semantic_control_cage_diagnostic_v4.json	15852	cffb4b9244c50b18d00e88ebff1278f34247c71d867fdee87581565d1f03768f
Avatar/avatar_builder/body_systems/kira_r25_semantic_control_cage_diagnostic_v4r1.json	17956	ac527161220bfe7eaad29828052567799ce54e106e11096950a0cc78fb8c38dc
Avatar/avatar_builder/body_systems/kira_r25_semantic_control_cage_diagnostic_v4r2.json	13213	9921e1448a66075fa45b8c6fd5646a64fa66a38ba461f79b3c805289e59bdbca
Avatar/avatar_builder/body_systems/kira_r25_semantic_control_cage_diagnostic_v4r3.json	9691	a61003e010fae6707f502894a8bc3c75d7796c93d3375cac15e8a9c4686dc6b3
Avatar/avatar_builder/body_systems/kira_r25_semantic_control_cage_diagnostic_v4r4.json	11692	3159183787bf2945728cc3b2cf2fbdb51b649454494fd0614373ce93b0b59134
Avatar/avatar_builder/body_systems/level_a_body_life_runtime_contract_v1.json	6451	76c4b60deae8bafb3d7e6fff7d5b93a63809ec3bf6a340fbc8b1cc2e1f1c94c6
Avatar/avatar_builder/body_systems/modeling_acceptance_plan_binding_v1.json	4238	4c29900aa77655b338b1bff637f6ffbea663339324ae3029630483fc012703fc
Avatar/avatar_builder/body_systems/modeling_acceptance_plan_binding_v2.json	5199	b7129d9b8b7f1914cd672c43a0ad1b5746604893faba9862cdbc1b74eefe85e3
Avatar/avatar_builder/body_systems/modeling_acceptance_plan_binding_v3.json	4028	51932507aad44d302d78e013b46215b3f8110e70dacc70dbdce3272b0a1dd9a5
Avatar/avatar_builder/body_systems/modeling_acceptance_plan_binding_v4.json	3326	71a508ac775df8831abd13a341587ad79cb70f0f1ae043ac62eea1e2fd583798
Avatar/avatar_builder/body_systems/neutral_reference_consumption_contract_v1.json	3906	46cc7f09048183ab811282698b8f552e3f0f3e615991cd8e0ec876bfc8abab31
Avatar/avatar_builder/body_systems/semantic_anatomy_route_registry_v1.json	23374	f12b212fcdf034184a9907f2c2b7abbd8722a42c1e58eca5626ee5cb2a65c293
Avatar/avatar_builder/component_production/artifacts/beth_smith_ordinary_temp_20260716/04b035e7157be3a473bea7180574cfda89128f52a750ff307f35d9b0ffe2e31d/component_package_manifest.json	2242	1cc1e36dad713a6bec640e890eb422b45c56c5ddda193919432cd9d5a71346f3
Avatar/avatar_builder/component_production/artifacts/beth_smith_ordinary_temp_20260716/04b035e7157be3a473bea7180574cfda89128f52a750ff307f35d9b0ffe2e31d/rig_e12f41824ad917a7.json	6942	e12f41824ad917a77be0eae9fdad5f632b3720975d4fd9f8488649551a9df6f4
Avatar/avatar_builder/component_production/artifacts/beth_smith_ordinary_temp_20260716/420ed15599b64bf44b91a816c877a9bc6a6434a58ed6f46e0980d4dc7227cc3c/component_package_manifest.json	2242	7d8392f367b4672cb7c4291321039fa3a223766971fc6d53916e777e65346935
Avatar/avatar_builder/component_production/artifacts/beth_smith_ordinary_temp_20260716/420ed15599b64bf44b91a816c877a9bc6a6434a58ed6f46e0980d4dc7227cc3c/rig_e12f41824ad917a7.json	6942	e12f41824ad917a77be0eae9fdad5f632b3720975d4fd9f8488649551a9df6f4
Avatar/avatar_builder/component_production/artifacts/beth_smith_ordinary_temp_20260716/6aedea4c8467b370b44ea59e53ce29ec56affd2c6a473e0735a04182fb50d4a6/component_package_manifest.json	2242	a4ca2995add0c7a16b2ed45d47bf0abcc181479bf8835b22b62bb5079d023e5f
Avatar/avatar_builder/component_production/artifacts/beth_smith_ordinary_temp_20260716/6aedea4c8467b370b44ea59e53ce29ec56affd2c6a473e0735a04182fb50d4a6/rig_e12f41824ad917a7.json	6942	e12f41824ad917a77be0eae9fdad5f632b3720975d4fd9f8488649551a9df6f4
Avatar/avatar_builder/component_production/artifacts/beth_smith_ordinary_temp_20260716/6df96af92200ac7a815a23e3df7440021ac7a93334a082175b5304a835c49a97/component_package_manifest.json	2242	68e682ba7dbe03bc665e3d35ad0fae8938a6dddf39b90f9428f7c3ebc38b3c95
Avatar/avatar_builder/component_production/artifacts/beth_smith_ordinary_temp_20260716/6df96af92200ac7a815a23e3df7440021ac7a93334a082175b5304a835c49a97/rig_a523411de1ef6033.json	6942	a523411de1ef6033f0500962d8503261c9736682c30719057ddf4c364727359b
Avatar/avatar_builder/component_production/artifacts/beth_smith_ordinary_temp_20260716/acb1b1d3f6980ee3ba5e690705b6c9e735c574f1235451a42b9327d4cd3cfc90/component_package_manifest.json	2242	516ccfbcf36ca801b4bd47fb1b2fb5ba6488c4c2709610fbb4463c7cb748aad8
Avatar/avatar_builder/component_production/artifacts/beth_smith_ordinary_temp_20260716/acb1b1d3f6980ee3ba5e690705b6c9e735c574f1235451a42b9327d4cd3cfc90/rig_a523411de1ef6033.json	6942	a523411de1ef6033f0500962d8503261c9736682c30719057ddf4c364727359b
Avatar/avatar_builder/component_production/artifacts/beth_smith_ordinary_temp_20260716/cbfc03e4913332c02a17d9d27b35eae1431212b8816f052419d8e2b58d3f4aa1/component_package_manifest.json	2242	49394ba1f8294a2c67caebb2a10a734e3aabcb4c93d39a2b84f08b5619fb55f2
Avatar/avatar_builder/component_production/artifacts/beth_smith_ordinary_temp_20260716/cbfc03e4913332c02a17d9d27b35eae1431212b8816f052419d8e2b58d3f4aa1/rig_f95a5e643781d013.json	6942	f95a5e643781d0138ccf8b896c01febf8f744b76449a6a22be6bf54dcfd4da48
Avatar/avatar_builder/component_production/plans/beth_smith_ordinary_temp_20260716.json	4468	e106518e710c88e99f83b8f25ccb10c3a81799d46e2dbc4bbf029e66645df18e
Avatar/avatar_builder/component_production/plans/kathryn_merteuil_kathryn_merteuil_20260605_213017.json	3264	3c67043839de718c011b69cdcbe72606001f81500a356f5ecd0e8f817e57c18f
Avatar/avatar_builder/component_production/plans/kira_adult_avatar_build_variant_20260716.json	4036	79ef386d818298ec64b2c7067c34fad4d3af753ad77bdce1511168231aa4c746
Avatar/avatar_builder/component_production/plans/marinette_main_series_doll_safe_avatar_variant_20260716.json	2182	7b9f6eec5c8acd9ed5f438ca844fb5f687ffac1bf792d4aad9b3661df744d417
Avatar/avatar_builder/component_production/plans/robert_user_avatar_20260716.json	4615	15ac4de389fc2e4815a4f81e86309bfb0c016fae313cc3074f4522c80979fb47
Avatar/avatar_builder/component_production/plans/spider_gwen_adult_avatar_project_variant_20260716.json	4290	c7ce733d051299cabb13c4b5d558651ee07931d7d5950cf9b6006d71e7d5f6ad
Avatar/avatar_builder/component_production/plans/spider_gwen_spider_gwen_20260606_013325.json	4283	40df56ac286ba21f2f8ad41d97f5825bebb7b230dc1a5e45e4a85f5e01c67747
Avatar/avatar_builder/component_production/queued/04b035e7157be3a473bea7180574cfda89128f52a750ff307f35d9b0ffe2e31d.json	1760	8b5f44789767c1997ab55a599edfa16a798434ecc28d636f62ee079b5d7272d0
Avatar/avatar_builder/component_production/queued/420ed15599b64bf44b91a816c877a9bc6a6434a58ed6f46e0980d4dc7227cc3c.json	1760	07468c862630893f24e21889889514adb1e3e670c315fba33085d6196cfece54
Avatar/avatar_builder/component_production/queued/6aedea4c8467b370b44ea59e53ce29ec56affd2c6a473e0735a04182fb50d4a6.json	1760	1443c3cfb1df860f001e5d05ff013758c346ea9c5b9c2edbf706705f72a19f73
Avatar/avatar_builder/component_production/queued/6df96af92200ac7a815a23e3df7440021ac7a93334a082175b5304a835c49a97.json	1760	78622eca986182206d23e835882f536a5b4fe3e067d0e726bc4905ab0d8422d5
Avatar/avatar_builder/component_production/queued/acb1b1d3f6980ee3ba5e690705b6c9e735c574f1235451a42b9327d4cd3cfc90.json	1760	7c7f864a60c95ce7a15ad140628d3900a4de00a8f6ce7c754f3c9f12a987d4b7
Avatar/avatar_builder/component_production/queued/cbfc03e4913332c02a17d9d27b35eae1431212b8816f052419d8e2b58d3f4aa1.json	1760	e2b5924d85bdb00f978ce1d5986d91e5da6335763875a4cdab2a508c3b90b9ef
Avatar/avatar_builder/component_production/results/04b035e7157be3a473bea7180574cfda89128f52a750ff307f35d9b0ffe2e31d.json	644	b46177f0b63f7cfe44e7de36d634032f5baad2bea70ca2b1e50849c0a4e1080a
Avatar/avatar_builder/component_production/results/420ed15599b64bf44b91a816c877a9bc6a6434a58ed6f46e0980d4dc7227cc3c.json	644	6ed3572967b8849f3567298b3ca7e71e2d18097deee42946d967823114946000
Avatar/avatar_builder/component_production/results/6aedea4c8467b370b44ea59e53ce29ec56affd2c6a473e0735a04182fb50d4a6.json	644	c13fef9e708194cd8e550d335b8e06e32abea143b193f55024ca36cb9e695d49
Avatar/avatar_builder/component_production/results/6df96af92200ac7a815a23e3df7440021ac7a93334a082175b5304a835c49a97.json	644	60e86470057c4470cc60ef0bf843166a5bcc3737ea6fdad42acea9c79057fe4b
Avatar/avatar_builder/component_production/results/acb1b1d3f6980ee3ba5e690705b6c9e735c574f1235451a42b9327d4cd3cfc90.json	644	a6b24bee7814dff61f05391d672d9973ed7bf3faf5847f00bf6fdec7c9ccec80
Avatar/avatar_builder/component_production/results/cbfc03e4913332c02a17d9d27b35eae1431212b8816f052419d8e2b58d3f4aa1.json	644	2f4cc20f12218988157e65cfa3317b0a0a2981af4940e4d264379c54130cc65e
Avatar/avatar_builder/hair_training/hair_generation_curriculum.json	28951	7db88149b47273e0fb5cfb7b09ee4768a4394cd20fe75cc6371800e4e1e56307
Avatar/avatar_builder/hair_training/hair_style_trials.json	97152	646970306b4891987d377b82ff3a95156f7b5066f0cbb0c886863d7c4a8f0484
Avatar/avatar_builder/hair_training/hair_variant_requirements_20260712.json	851	1f7e2db930c2ef0b37ccc5512a9bca62ec3ddbcb002aaa4f20bb5d58f241de8f
Avatar/avatar_builder/hair_training/ladybug_marinette_expanded_smoke_hair_rebuild_plan.json	27088	9e83aca358903c814f70502a59e69772ca062caed95f8318f888bd061492be56
Avatar/avatar_builder/policies/adult_curriculum_private_sensation_policy_v1.json	6377	e053debc39f60c37d78d326f646a0ca55ef85c0abee1e6dec6596260a7be9a7c
Avatar/avatar_builder/policies/adult_foundation_qualification_v1.json	2457	3c8cc672b3b793e4736821d264aeb0bbefd888fff6db35136b1d86e5217e2a26
Avatar/avatar_builder/policies/adult_foundation_registry_v1.json	16694	f4d64f8711528a07bba4ba2cc316c83623a0105894e7ee65e3c4b8e34567b04d
Avatar/avatar_builder/policies/avatar_world_wardrobe_boundary_20260712.json	3177	0208f9569289bf2a35bb5db6c052aa9c0871831027f30c9775dc93580152d452
Avatar/avatar_builder/policies/candidate_identity_variant_registry.json	25784	d2d683676d85c962784fa3bc297e619390a0ddca3030f784d2b3aa76603d5729
Avatar/avatar_builder/policies/evidence/generated_experts_adult_owner_directive_20260716.json	1197	ea7218ece3c5e187020e53ba77bfa11dcfacdb344c8714f17d38f2a02e56386b
Avatar/avatar_builder/policies/one_body_private_staging_planner_v1.json	1651	ea6efe0ca67fadd68563da38d8d277add920ddad5e5fc2819c4cfa2d9197af05
Avatar/avatar_builder/policies/positive_proof_autobuild_gate_v1.json	1572	bb4eb6ed72f2f2290cb0ccf56573fb035250a64922b8925dc5899ddc151fe9eb
Avatar/avatar_builder/policies/qwen35_visual_intake_contract_v1.json	3006	e4e4a316f146a649cb951cc2614df437fefbd79663b0db087b64aebfad8a45f4
Avatar/avatar_builder/policies/qwen35_visual_intake_contract_v2.json	3611	2dbc4e280b70efe6772ae7c25243f252cc73caa6f8b0dd8dc72e5cbd2d2d1bc0
Avatar/avatar_builder/policies/qwen35_visual_intake_owner_authority_registry_v1.json	647	e69c845427103c8166811ee5da0b3082ce9b5d8a406b87b51c74625b5180e0ac
Avatar/avatar_builder/policies/realistic_character_adaptation_policy_20260712.json	2965	25477d0711491df3e88069aea3c03a89c2c45e7375382463daa6daffc22814ba
Avatar/avatar_builder/policies/reference_model_use_policy_20260712.json	1108	c3544f6848340580f847f512be2b2d5f96c5722f09ba9f67f8cbf4d5af8db25b
Avatar/avatar_builder/policies/reusable_method_promotion_gate_v1.json	1398	aeeb2775b901e9192b6dccf591ecba3f909e4e9daf64bc99a6c6472575e6656b
Avatar/avatar_builder/policies/separate_shareable_wearable_components_v1.json	2079	683bfc54be3cdfb48eee8bf03d93d4ecf63f7c671ddb885b98bffb4125e5862c
Avatar/avatar_builder/policies/sexual_reproductive_health_body_systems_plan_v1.json	11606	573980817e3555dbfb4f2ea27c6248a37857ffc0349dc6007e8af1bd570dd8b1
Avatar/avatar_builder/policies/spa_age_up_policy.json	6171	eaa3f91955044e05a1f33a71a6f2eda75f93530971e02b2474e13d4347bd9bd1
Avatar/avatar_builder/policies/two_subject_autobuild_gate_v2.json	2663	e850186beecd9541010f040d61f0044c81fa007bbde127761ed1ff21dd3f07c7
Avatar/avatar_builder/policies/variant_residency_age_progression_and_expert_adult_knowledge_policy_v1.json	6515	98086f5eb6e1d24e76d2e6c85d338001bd4fba25a2773529a51f4e78b4cfea51
Avatar/avatar_builder/policies/wardrobe_runtime_approval_registry.json	465	916b71a614abd0d96eccf6537cdd6d430e76a8444c13335af308b44c919b906a
Avatar/avatar_builder/rapid_body_pipeline/private_inspection_roster_v1.json	743	13bbba0dd2c7e69bf019e2965d45fab4d82a69d29d439972bf60ab4080d3a84e
Avatar/avatar_builder/rapid_body_pipeline/requests/kira_temporary_functional_body_20260730.json	2824	9c694741772699bb476e7e24fdd0e0dbfecf186be3fdfd5d8a77ac3035ec006b
Avatar/avatar_builder/rapid_body_pipeline/workspaces/kira_temporary_functional_body_20260730.json	2465	d15c53ae9d2b11f94957f538878976e17bf3674da2a92e9f63ceea4db6bf7e09
Avatar/avatar_builder/reconstruction_contracts/kira_provisional_adult_body_readiness_20260715.json	6527	a7d63e834c99f30ab21e2ca7291b297cb28d3167f0f0a21ca5a70f07d68db29a
Avatar/avatar_builder/reference_measurements/gwen_unmasked_reference_20260713/reference_measurements.json	2489	a7e26444edbca6973a688378368164af5ff75807145de8b98777d4b4330c0a5d
Avatar/avatar_builder/reference_routing/ladybug_marinette_expanded_smoke_photo_route_overrides_20260712.json	4472	66c33f04a6a8cb15f8314243c3553c4f5a42bf4718f23f35cc008f2da5d8fef7
Avatar/avatar_builder/reference_routing/spider_gwen_realistic_adult_rebuild_brief_20260712.json	3077	8d9f05a0feb49add3f41453bd4b212960ac565cf46c17d911e02e4763c0f0148
Avatar/avatar_builder/reference_routing/spider_gwen_spiderverse_movie_reference_search_20260712.json	2630	23f590ce80ba231085e01c99c6f36c3a87ae870b56ff1a6110838763d2de1217
Avatar/avatar_builder/skin_tone/skin_tone_templates.json	1874	a3b054b4896ca3ae7c7c667b58b600edf3de2292bb555251ec39c49257969398
Avatar/avatar_builder/tooling/adult_female_surface_delivery_v1_inactive_refinement.json	2929	07a19a427d58f9ca370e9dccc4bc5bc25f84d60d6570ec15feb570eb9c6c6ca0
Avatar/avatar_builder/tooling/adult_female_surface_delivery_v2_inactive_refinement.json	3028	d7fa34093f645db9411c8a704862bed4ba2d76dcf65f6d9260cd8d19ca0879d2
Avatar/avatar_builder/tooling/adult_female_surface_delivery_v4_inactive_refinement.json	4679	89e34bc4d6649abebfe70f521508ec882e3f951a0188af081bf4301d85ee33d7
Avatar/avatar_builder/tooling/adult_female_surface_delivery_v5_final_bounded_repair.json	3940	f2d4f3110b54b545f1c4e0c0cadd24b462d1befa016d2d16d2567a440da899fd
Avatar/avatar_builder/tooling/adult_female_surface_v3_inactive_refinement.json	2461	8d6df332ded6699a7df0e34c94253bf4d321dbe5cc0d90b1b13d31cd26f91b33
Avatar/avatar_builder/tooling/avatar_shading_normal_repair_v1.json	2566	a232129302d3434287a34a03f126124f26795a67457af774f254cb0f022aa78a
Avatar/avatar_builder/tooling/avatar_shading_normal_repair_v2.json	1993	063f5c5aa50ba53b72c83bddb8a9200740d303c9004b7d5b5eed6cd24fe51b63
Avatar/avatar_builder/tooling/bounded_body_authoring_quality_contract_v1.json	8368	b032d1ddc5ed51156d32cdeb5b9459df073c3a81f7101471b8e6455ba96a7935
Avatar/avatar_builder/tooling/bounded_body_authoring_quality_contract_v2.json	6456	f8565509ffd770d2336e69adbcf0ae48501e134baac0ba8e5ca276dd7ee5a4c0
Avatar/avatar_builder/tooling/bounded_body_authoring_quality_contract_v3.json	4145	c033bc6d32b3859626aa149f363ed0c5474b4e614512aa688e6dddb38267b862
Avatar/avatar_builder/tooling/human_pose_clearance_contact_v1.json	5846	376b8a00ceb3f177b593e6c4a0cdb182c7dd3020341c0adea54af1cfaccab780
Avatar/avatar_builder/tooling/kira_appearance_delivery_v3.json	5724	ffd8a3b050f2bac3ec100841d03091b1421dc0c6ea35464a173bfeb46362b3a6
Avatar/avatar_builder/tooling/kira_bald_low_resource_body_delivery_v1.json	2159	2e91f1718afd04a10a94d97e1a18b4028b8ad7c78fb646169fd03bf6b0408e63
Avatar/avatar_builder/tooling/level_a_sensory_media_acceptance_contract_v1.json	9821	a9e955ec33e2b3b28e8df8d229e7e1ba6d9bf0ba67061c4b104851fc45cd5e61
Avatar/avatar_builder/tooling/level_b_neutral_adult_profile_acceptance_preparation_v1.json	8542	dc0649d54cb05e08e6885c3ead25048039951badfd44a3c517aaf9a50306be06
Avatar/avatar_builder/tooling/makehuman_adult_female_foundation_inactive_authoring_v1.json	893	9c42dd4056ba5d0543cdee211d4b95c04d17d48f1a437348e2fedfbcb3e60d07
Avatar/avatar_builder/tooling/mb_lab_blender_51_probe.json	228	127a1a556f73b8afb009e8f1f2a9288d74dd81df58ad781a3f72b23abbb14561
Avatar/avatar_builder/tooling/natural_nail_delivery_v3.json	4394	ad914bab07eeed5c3a0ef1027c9acf9627ea9224a2c23a76c4a392dc1e5d2137
Avatar/avatar_builder/tooling/profiled_adult_candidate_builder_v1.json	6204	787a925b6b153028b5ee9cfd0727bfc2d934efd0a9558ed6cfec8ec949dc5376
Avatar/avatar_builder/tooling/reusable_method_registry_v1.json	2524	7afc1f3bbf4d29df3e1dcf3eb03eb6cef15773cfd320c3e3ec9f604547b0aeb6
BACKUP_SCOPE.md	1835	7b1d4134fcd1e4e00533a902640c9199da77a0f3c946604fcc82a4a1943b6bf9
Build_Elsa_Automatic_Voice_Evidence.bat	648	ad695c8d9056caa33c9e26ee9d68bc2a74a818f518b17edfb460997209363328
Build_Elsa_Automatic_Voice_Source_Nomination.bat	883	317accdab211836e4b5ff4caa84ee0eaa4336f13ebfb3ec188dcaea42066a77f
Build_Kathryn_Automatic_Voice_Evidence.bat	2968	78bbd664b255f4473fd53822b49b3e65d898cd7cea53e89741858e3eef390045
