scope	path	bytes	sha256	status
v3r29_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r29_static_preparation/attempt_01/materialized_analysis_translation_unit_v3r29_analyze.obj	45535	7849a78685cd9ac48ae97312e33961435e9ccf0443b1f9e4834bb5d52e8f13a7	DO_NOT_MATERIALIZE_BUILD_RUN_V3R29_PRESERVED
v3r29_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r29_static_preparation/attempt_01/NATIVE_BUILD_RESULTS.txt	3530	cbcfb6912ea4a180555841427780543cebe22e1633bc1efcf6ec0c2bd4beebed	DO_NOT_MATERIALIZE_BUILD_RUN_V3R29_PRESERVED
v3r29_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r29_static_preparation/attempt_01/NORMALIZED_REFERENCE_FRAME.json	1629	2655bb6838d693a63f1c1690b8db0cd1c9fd2c144136dccfcf99aa323a058d7b	DO_NOT_MATERIALIZE_BUILD_RUN_V3R29_PRESERVED
v3r29_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r29_static_preparation/attempt_01/POST_AUDIT_BINDINGS_MATERIALIZED_ANALYSIS_v3r29.h	2337	a7801b3593eec403752dfaa3259c22c2e863f92a08245970d5bb588f39681564	DO_NOT_MATERIALIZE_BUILD_RUN_V3R29_PRESERVED
v3r29_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r29_static_preparation/attempt_01/POST_AUDIT_BINDINGS_TEMPLATE_v3r29.h	1759	46dd0f8c915a91ed0f1a06d93ecac25ff8e18b4450bddc6a13d276b1bbad770d	DO_NOT_MATERIALIZE_BUILD_RUN_V3R29_PRESERVED
v3r29_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r29_static_preparation/attempt_01/post_audit_native_anchor_template_v3r29.c	41434	28af2a24de6b335d3ddcd66c9ff9147a7dd8d90eee119953d438bac254c7cbf7	DO_NOT_MATERIALIZE_BUILD_RUN_V3R29_PRESERVED
v3r29_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r29_static_preparation/attempt_01/post_audit_native_anchor_template_v3r29.obj	60545	cc94f29dd6a5fb98a19aeb6422e8f0eb088a96418bcc91177520691cd44d0fa9	DO_NOT_MATERIALIZE_BUILD_RUN_V3R29_PRESERVED
v3r29_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r29_static_preparation/attempt_01/post_audit_native_anchor_template_v3r29_analyze.nativecodeanalysis.xml	59	ba052e3b011b8f8a3e59a7b5c3120d3c9496a6c3e2fd73c55013bde5e2642bc5	DO_NOT_MATERIALIZE_BUILD_RUN_V3R29_PRESERVED
v3r29_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r29_static_preparation/attempt_01/post_audit_native_anchor_template_v3r29_analyze.obj	45044	e0d45453c8fbaa54b981f7c1daef66921c0c159a64f05e7ec249599456b556ff	DO_NOT_MATERIALIZE_BUILD_RUN_V3R29_PRESERVED
v3r29_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r29_static_preparation/attempt_01/PROXY_SPEC.json	4410	c09cab0b8d70e88f6b7f687ff3de671bfb99f9fb8dd191600acf2210b159b551	DO_NOT_MATERIALIZE_BUILD_RUN_V3R29_PRESERVED
v3r29_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r29_static_preparation/attempt_01/STAGE2_NATIVE_BUILD_PLAN.json	1798	ac5683704d84a444005af8a8fece91c85a41eaef080165ea566a78cd29c799d9	DO_NOT_MATERIALIZE_BUILD_RUN_V3R29_PRESERVED
v3r29_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r29_static_preparation/attempt_01/STAGE2_PROTOCOL.md	5984	0ec9a461831f4c13c50d9730cb681ff1cb6a532982090d89bd7bee48c7680361	DO_NOT_MATERIALIZE_BUILD_RUN_V3R29_PRESERVED
v3r29_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r29_static_preparation/attempt_01/STATIC_SEAL_MANIFEST.json	5395	b4187e13fcb57204fd26ff6020044d0e5fd80ace5068514ba42da3f228e3f7ba	DO_NOT_MATERIALIZE_BUILD_RUN_V3R29_PRESERVED
v3r29_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r29_static_preparation/attempt_01/STATIC_TEST_RESULTS.txt	1371	233c3904aa04b579cca352765302a928ecf967867f5330fecc8a36403585f2d1	DO_NOT_MATERIALIZE_BUILD_RUN_V3R29_PRESERVED
v3r29_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r29_static_preparation/attempt_01/test_v3r29_static.py	29312	048620d7da1bc6051049fb6b9b6d5ee4891771ba655ad8f78d1a51ad4a37570c	DO_NOT_MATERIALIZE_BUILD_RUN_V3R29_PRESERVED
v3r29_author	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r29_static_preparation/attempt_01/UPSTREAM_CLOSURE.tsv	7227	98933e5d3839844f4ed742924b2dd020dd93096143fe2e4ce10089a8de2d6ea1	DO_NOT_MATERIALIZE_BUILD_RUN_V3R29_PRESERVED
v3r29_rejection	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r29_fresh_static_audit/attempt_01/AUDIT_ARTIFACT_MANIFEST.tsv	586	26443bd9855aa312000725449067f7609577101d1991b078698f6e575013e2e8	REJECTION_PRESERVED
v3r29_rejection	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r29_fresh_static_audit/attempt_01/AUDIT_DECISION.json	6768	f2de5822e705213abcf8a46c0b6fef8c3cd7dbac25d9cc8b886f6615394185d0	REJECTION_PRESERVED
v3r29_rejection	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r29_fresh_static_audit/attempt_01/CHECKPOINT.md	3626	aaf680746bdd2179fcaf3de8d0235b26089e6582e2691c56d57e0f2a42cff0ad	REJECTION_PRESERVED
v3r29_rejection	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r29_fresh_static_audit/attempt_01/HOSTILE_STATIC_PROBES.txt	3542	e916bb16518804f75e5c9b4361fbeceacb3e5464916b3c887b9699461a680942	REJECTION_PRESERVED
v3r29_rejection	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r29_fresh_static_audit/attempt_01/INDEPENDENT_AUDIT.tsv	3963	ff9e96b2a7b16ccc75f49d0d3ae4ddf5b0b3ec83f4d8de689317d7467ded8c85	REJECTION_PRESERVED
v3r29_rejection	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r29_fresh_static_audit/attempt_01/INDEPENDENT_STATIC_RESULTS.txt	3712	0ceca1740a4207e29704addfdb681877c215002fb131eda2486b0cc5bd0430c9	REJECTION_PRESERVED
v3r29_rejection	RecoverySprint/continuation_20260811/kira_r25_medical_reference_proxy_v3r29_fresh_static_audit/attempt_01/NATIVE_BUILD_AND_PE_INSPECTION.txt	2156	1fe0dac61127a46f10f508e587e1e0e5692c960bd8aa0407d5f5d5255de344ac	REJECTION_PRESERVED
