sha256	bytes	path
190733b204d8effa4eb5bb5c544a7d663592956808abe1c2ead6340d2d7b32cd	417491	preserved/eye_v3_3_fresh_validation_ephemeral_20260723_0554/look_down.png
d59b02432092bfa143548a5f9958989e1d8da232a5009b8f5560c89cafae4fb4	418095	preserved/eye_v3_3_fresh_validation_ephemeral_20260723_0554/look_left.png
688a9dfbf8cb93b9a47e1c0018ad5496e48d82291a57dcc412f431ede8ac2341	417020	preserved/eye_v3_3_fresh_validation_ephemeral_20260723_0554/look_right.png
74e2ced82e9dde9a09ea7c90818c25079b4463aaee7c379391e9c8ea598f9dc6	416413	preserved/eye_v3_3_fresh_validation_ephemeral_20260723_0554/look_up.png
96efee417e75267de6a976ab334130d0b72194c0c7fc4bd7cb82ca4b4b917b88	3087	preserved/r4_v10_candidate/blender_author.log
9107010300ec65d96aafbba72993a95236f9e6a717d41b7e2cad1386459eb5b5	497	preserved/r4_v10_candidate/blender_reopen.log
8f1a6165a82cc81091dee0fad7d0c6b5dbd9114a7d0d647e94101cee27ba0763	1696	preserved/r4_v10_candidate/config.json
04580989c19952916d2dc0965c49c816df5d06b7db5c1634b514f759654d5307	22266	preserved/r4_v10_candidate/evidence.json
5019986a71914a640a8452c8f7a38f7106ee3bd5c304181b182538456afd84e5	1110907	preserved/r4_v10_candidate/identity_front.png
c67febe22a920b072822dcc1bf98da3b3a9cd15a382bdc2a0491bc1d96a5e788	1128166	preserved/r4_v10_candidate/identity_left_profile.png
41ce3556beefaba1e8e48224b3af704832d2f5919fefe3eb171ee08714161822	135349726	preserved/r4_v10_candidate/inactive_reconstructed_neck_surface_r4_v10.blend
a1db9d5f101d0995937418c8918e52752d7c94dac6b1fce1ce55b5debc66716b	6352	preserved/r4_v10_candidate/manifest.json
95bcc1015dc294657c06b7d854a420dc32ee26c48c344dcbc50fff1a3f2fab15	1096991	preserved/r4_v10_candidate/neck_closeup_back.png
dd814c6cecb4c893e3028976cc538d6e680896a2a596b801c84ab4894e4ffeb6	1132372	preserved/r4_v10_candidate/neck_closeup_front.png
c66b8d39f68396d821c6831f0913267304c0ac4bd79f2ea84d405580e83f2c5a	1086408	preserved/r4_v10_candidate/neck_closeup_left.png
0c270bb90ff94aae7a9111c30999686f778453379baf2e2c2795292a6d0a2d88	1077506	preserved/r4_v10_candidate/neck_closeup_right.png
8bd6d7f3fa1ae6a4fcfdf94be9942be635d49bf62c6bedfa0ff8c6bbdd345a82	1037586	preserved/r4_v10_candidate/neutral_back.png
8330d59c035ddb9b570a8cfab13193c45176e4503c416d11b973f7fab2f8cd4c	1050670	preserved/r4_v10_candidate/neutral_front.png
8398b1f41d96cd17090a3c101ffa1132b4bd97c74bdb586a96df3709eb977c3e	1016901	preserved/r4_v10_candidate/neutral_left.png
884240e0e1016c2dd34f2c9000daf1d8deb67345f4c9a5d050026711ffa30401	1012892	preserved/r4_v10_candidate/neutral_right.png
1d31a71462c181644f90c7088c7fd36497a7e6656ef891ca9c7b333913c7e8c8	1054443	preserved/r4_v10_candidate/pose_bilateral_squat.png
78c58dcc9f4d6686c9b4788762d1a4df4d4c87316475e3b1105b46db8175b03a	1046234	preserved/r4_v10_candidate/pose_hip_knee.png
30c32e5cfec77c3ef1d22afd9fe84750207e31a39f380235e9d2819baae76982	1017235	preserved/r4_v10_candidate/pose_spine_neck.png
1f921d37559c777178e1023ef1ce041eba5b3b7091883abbeb1cb1ca49d6d41b	1045174	preserved/r4_v10_candidate/pose_upper_limb.png
861e1c38df50d60811118c859c286b24ff3d1cc9205966b9981c75573c713ab7	1069	preserved/r4_v10_candidate/reopen_verification.json
0cc6b47cbbce7040defd83a68b0fa7811a1131bb8dc075086ab1103c839f334c	2161	preserved/runtime_recovery_metadata/kira_r6_review_staging.json
245668981c10ba82399c8685f77b4ad111c26dbb5ccc4d9bad729eef2029f94b	3620	preserved/runtime_recovery_metadata/kira_runtime_body_selection.json
557b509c7671a016bd8352453458657b691ea0da304ea05495fa5f68eda9e7f7	1865	preserved/runtime_recovery_metadata/rollback_manifest.json
